Tracker,Game_Date,Home_Team,Away_Team,Quarter,Game_Clock,Shot_Clock,Home_Strength,Away_Strength,Team,Event_Type,State,Player1,Location1_x,Location1_y,Net_Location,Shot_Angle,Result,Empty_Net,Goalie_Response,Shot_Type,Primary_Assist,Secondary_Assist,Rebound_Type,Rebound,Shot_Blocker,FO_Home,FO_Away,FO_Result,FO_Winning_Team,Turnover_Type,Home_Goalie,Away_Goalie,Min,Sec,Time_Stamp,Game,Season,Player1_Name,Primary_Assist_Name,Secondary_Assist_Name,FO_Home_Name,FO_Away_Name,Home_Goalie_Name,Away_Goalie_Name,Rebound_Team,Rebound_Name,Shot_Blocking_Team,Shot_Blocker_Name
Rob,4/21/24,Germany,England,1,5:11,6,5,5,Germany,Shot,Set,4,0.773145279,0.229868981,Under Left Arm,207.9586553,Miss,No,Clean Save,Assisted,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,66,5,11,589,4-21 England vs Germany,2023,T. Helf,A. Andres,NA,NA,NA,R. Erhardt,L. Mayers,No Rebound,NA,No Shot Block,NA
Rob,4/21/24,Germany,England,1,5:32,11,5,5,England,Turnover,Set,4,0.250101043,0.713892928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Interrupted Pass,1,66,5,32,568,4-21 England vs Germany,2023,T. Gage,NA,NA,NA,NA,R. Erhardt,L. Mayers,No Rebound,NA,No Shot Block,NA
Rob,4/21/24,Germany,England,1,6:07,22,5,5,Germany,Violation/Penalty,Set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,66,6,7,533,4-21 England vs Germany,2023,NA,NA,NA,NA,NA,R. Erhardt,L. Mayers,No Rebound,NA,No Shot Block,NA
Rob,4/21/24,Germany,England,1,6:43,0,5,5,England,Violation/Penalty,Set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,66,6,43,497,4-21 England vs Germany,2023,NA,NA,NA,NA,NA,R. Erhardt,L. Mayers,No Rebound,NA,No Shot Block,NA
Rob,4/21/24,Germany,England,1,7:08,11,5,5,Germany,Shot,Set,4,0.859718119,0.28081887,Left Miss,213.0259146,Miss,No,Not On Net,Assisted,17,NA,Defensive,13,NA,NA,NA,NA,NA,NA,1,66,7,8,472,4-21 England vs Germany,2023,T. Helf,L. Barker,NA,NA,NA,R. Erhardt,L. Mayers,England,NA,No Shot Block,NA
Rob,4/21/24,Germany,England,1,7:12,8,5,5,Germany,Turnover,Set,13,0.924647748,1.001395874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Interrupted Pass,1,66,7,12,468,4-21 England vs Germany,2023,A. Andres,NA,NA,NA,NA,R. Erhardt,L. Mayers,No Rebound,NA,No Shot Block,NA
Rob,4/21/24,Germany,England,1,7:46,0,5,5,England,Violation/Penalty,Set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,66,7,46,434,4-21 England vs Germany,2023,NA,NA,NA,NA,NA,R. Erhardt,L. Mayers,No Rebound,NA,No Shot Block,NA
Rob,4/21/24,Germany,England,1,8:12,8,5,5,Germany,Shot,Set,12,0.777654281,0.730269678,Left Shoulder,162.2497451,Miss,No,Not Clean,Assisted,19,NA,Offensive,19,NA,NA,NA,NA,NA,NA,1,66,8,12,408,4-21 England vs Germany,2023,L. Lürken,L. Delker,NA,NA,NA,R. Erhardt,L. Mayers,Germany,L. Delker,No Shot Block,NA
Rob,4/21/24,Germany,England,1,8:15,29,5,5,Germany,Shot,Set,19,0.866932522,0.577420011,Top Miss,156.2497763,Miss,No,Not On Net,Rebound,NA,NA,Defensive,66,NA,NA,NA,NA,NA,NA,1,66,8,15,405,4-21 England vs Germany,2023,L. Delker,NA,NA,NA,NA,R. Erhardt,L. Mayers,England,L. Mayers,No Shot Block,NA
Rob,4/21/24,Germany,England,1,8:40,11,5,5,England,Shot,Set,32,0.136474191,0.719351845,Under Right Arm,165.7091825,Miss,No,Not Clean,Assisted,45,NA,Offensive,32,NA,NA,NA,NA,NA,NA,1,66,8,40,380,4-21 England vs Germany,2023,G. Rutter,E. Racle,NA,NA,NA,R. Erhardt,L. Mayers,England,G. Rutter,No Shot Block,NA
